,ILI_Cases,Avg_Temp
2010-10-03,16,60.07142857142857
2010-10-10,34,57.07142857142857
2010-10-17,28,51.785714285714285
2010-10-24,30,52.57142857142857
2010-10-31,24,49.785714285714285
2010-11-07,40,53.714285714285715
2010-11-14,44,44.857142857142854
2010-11-21,21,43.07142857142857
2010-11-28,35,31.357142857142858
2010-12-05,33,41.642857142857146
2010-12-12,14,47.285714285714285
2010-12-19,6,43.785714285714285
2010-12-26,30,44.714285714285715
2011-01-02,35,34.92857142857143
2011-01-09,33,38.357142857142854
2011-01-16,16,44.285714285714285
2011-01-23,46,42.642857142857146
2011-01-30,75,44.857142857142854
2011-02-06,63,43.0
2011-02-13,114,41.857142857142854
2011-02-20,94,39.785714285714285
2011-02-27,98,32.642857142857146
2011-03-06,82,40.92857142857143
2011-03-13,73,45.5
2011-03-20,76,45.214285714285715
2011-03-27,42,46.214285714285715
2011-04-03,18,46.142857142857146
2011-04-10,25,44.5
2011-04-17,33,44.642857142857146
2011-04-24,16,46.857142857142854
2011-05-01,16,47.57142857142857
2011-05-08,11,50.57142857142857
2011-05-15,8,51.285714285714285
2011-05-22,2,53.57142857142857
2011-05-29,2,53.42857142857143
2011-06-05,3,57.642857142857146
2011-06-12,1,58.714285714285715
2011-06-19,0,57.5
2011-06-26,0,60.57142857142857
2011-07-03,0,63.07142857142857
2011-07-10,0,64.42857142857143
2011-07-17,0,63.142857142857146
2011-07-24,0,64.35714285714286
2011-07-31,0,64.85714285714286
2011-08-07,0,65.85714285714286
2011-08-14,0,62.857142857142854
2011-08-21,1,67.28571428571429
2011-08-28,0,69.0
2011-09-04,1,63.642857142857146
2011-09-11,1,69.85714285714286
2011-09-18,4,59.785714285714285
2011-09-25,0,65.85714285714286
2011-10-02,38,57.42857142857143
2011-10-09,39,54.57142857142857
2011-10-16,32,51.785714285714285
2011-10-23,39,53.92857142857143
2011-10-30,55,48.214285714285715
2011-11-06,41,43.57142857142857
2011-11-13,55,46.714285714285715
2011-11-20,39,38.642857142857146
2011-11-27,42,44.785714285714285
2011-12-04,28,38.5
2011-12-11,47,35.42857142857143
2011-12-18,47,38.714285714285715
2011-12-25,43,40.785714285714285
2012-01-01,53,44.42857142857143
2012-01-08,44,43.714285714285715
2012-01-15,39,36.57142857142857
2012-01-22,49,34.857142857142854
2012-01-29,93,41.0
2012-02-05,90,45.5
2012-02-12,83,47.714285714285715
2012-02-19,92,41.214285714285715
2012-02-26,84,41.785714285714285
2012-03-04,103,41.07142857142857
2012-03-11,97,41.785714285714285
2012-03-18,78,40.785714285714285
2012-03-25,102,42.857142857142854
2012-04-01,115,46.714285714285715
2012-04-08,125,47.714285714285715
2012-04-15,120,51.5
2012-04-22,93,51.285714285714285
2012-04-29,106,53.714285714285715
2012-05-06,79,49.285714285714285
2012-05-13,54,55.785714285714285
2012-05-20,26,58.07142857142857
2012-05-27,25,56.285714285714285
2012-06-03,19,57.642857142857146
2012-06-10,16,53.642857142857146
2012-06-17,17,59.92857142857143
2012-06-24,16,58.5
2012-07-01,13,61.214285714285715
2012-07-08,12,63.214285714285715
2012-07-15,12,65.71428571428571
2012-07-22,13,64.78571428571429
2012-07-29,7,64.07142857142857
2012-08-05,14,68.57142857142857
2012-08-12,11,68.14285714285714
2012-08-19,8,72.14285714285714
2012-08-26,7,64.28571428571429
2012-09-02,13,62.857142857142854
2012-09-09,9,66.5
2012-09-16,18,62.42857142857143
2012-09-23,18,62.0
2012-09-30,38,60.57142857142857
2012-10-07,40,58.714285714285715
2012-10-14,49,54.785714285714285
2012-10-21,47,52.0
2012-10-28,61,48.785714285714285
2012-11-04,60,56.142857142857146
2012-11-11,86,44.42857142857143
2012-11-18,56,46.42857142857143
2012-11-25,75,45.07142857142857
2012-12-02,71,46.785714285714285
2012-12-09,100,43.92857142857143
2012-12-16,88,41.0
2012-12-23,99,39.92857142857143
2013-01-06,127,38.142857142857146
2013-01-13,173,37.5
2013-01-20,231,34.07142857142857
2013-01-27,181,39.07142857142857
2013-02-03,174,43.857142857142854
2013-02-10,157,44.42857142857143
2013-02-17,114,46.142857142857146
2013-02-24,88,42.642857142857146
2013-03-03,96,47.142857142857146
2013-03-10,80,44.57142857142857
2013-03-17,47,49.07142857142857
2013-03-24,31,43.785714285714285
2013-03-31,41,53.57142857142857
2013-04-07,49,51.785714285714285
2013-04-14,31,47.92857142857143
2013-04-21,25,49.57142857142857
2013-04-28,26,54.642857142857146
2013-05-05,31,57.0
2013-05-12,17,63.92857142857143
2013-05-19,17,57.714285714285715
2013-05-26,13,54.142857142857146
2013-06-02,18,58.57142857142857
2013-06-09,21,64.35714285714286
2013-06-16,21,61.92857142857143
2013-06-23,19,63.642857142857146
2013-06-30,10,69.78571428571429
2013-07-07,10,68.85714285714286
2013-07-14,12,66.28571428571429
2013-07-21,16,68.64285714285714
2013-07-28,11,69.42857142857143
2013-08-04,5,65.71428571428571
2013-08-11,7,70.57142857142857
2013-08-18,8,69.85714285714286
2013-08-25,11,69.5
2013-09-01,9,70.07142857142857
2013-09-08,6,68.07142857142857
2013-09-15,11,67.64285714285714
2013-09-22,11,62.857142857142854
2013-09-29,18,55.57142857142857
2013-10-06,40,54.5
2013-10-13,35,52.857142857142854
2013-10-20,33,50.214285714285715
2013-10-27,43,49.857142857142854
2013-11-03,40,51.642857142857146
2013-11-10,28,49.07142857142857
2013-11-17,29,50.0
2013-11-24,23,43.642857142857146
2013-12-01,34,47.214285714285715
2013-12-08,41,31.642857142857142
2013-12-15,47,39.857142857142854
2013-12-22,48,42.857142857142854
2013-12-29,51,41.642857142857146
2014-01-05,71,42.5
2014-01-12,127,46.42857142857143
2014-01-19,117,44.142857142857146
2014-01-26,117,43.357142857142854
2014-02-02,82,44.214285714285715
2014-02-09,78,31.857142857142858
2014-02-16,69,47.07142857142857
2014-02-23,67,42.857142857142854
2014-03-02,28,45.785714285714285
2014-03-09,35,52.92857142857143
2014-03-16,29,49.285714285714285
2014-03-23,28,44.357142857142854
2014-03-30,28,48.92857142857143
2014-04-06,27,49.857142857142854
2014-04-13,22,53.785714285714285
2014-04-20,29,50.642857142857146
2014-04-27,29,49.714285714285715
2014-05-04,17,58.857142857142854
2014-05-11,25,53.785714285714285
2014-05-18,15,63.857142857142854
2014-05-25,21,60.0
2014-06-01,11,59.5
2014-06-08,14,62.142857142857146
2014-06-15,15,60.285714285714285
2014-06-22,14,60.357142857142854
2014-06-29,12,64.71428571428571
2014-07-06,5,68.64285714285714
2014-07-13,9,72.14285714285714
2014-07-20,7,68.5
2014-07-27,6,64.78571428571429
2014-08-03,15,72.92857142857143
2014-08-10,8,69.78571428571429
2014-08-17,7,70.5
2014-08-24,10,67.07142857142857
2014-08-31,4,67.78571428571429
2014-09-07,10,66.57142857142857
2014-09-14,13,65.21428571428571
2014-09-21,21,66.5
2014-09-28,12,62.5
2014-10-05,19,60.142857142857146
2014-10-12,64,60.42857142857143
2014-10-19,38,59.714285714285715
2014-10-26,30,54.5
2014-11-02,26,52.785714285714285
2014-11-09,26,52.857142857142854
2014-11-16,34,39.57142857142857
2014-11-23,35,44.714285714285715
2014-11-30,23,45.714285714285715
2014-12-07,47,42.92857142857143
2014-12-14,58,51.07142857142857
2014-12-21,80,48.57142857142857
2014-12-28,47,43.07142857142857
2015-01-04,44,36.714285714285715
2015-01-04,158,36.714285714285715
2015-01-11,202,45.714285714285715
2015-01-18,156,44.642857142857146
2015-01-25,144,47.714285714285715
2015-02-01,111,45.92857142857143
2015-02-08,83,49.714285714285715
2015-02-15,39,50.857142857142854
2015-02-22,54,48.42857142857143
2015-03-01,52,45.785714285714285
2015-03-08,53,46.714285714285715
2015-03-15,37,51.642857142857146
2015-03-22,35,50.857142857142854
2015-03-29,39,53.142857142857146
2015-04-05,19,49.57142857142857
2015-04-12,33,50.785714285714285
2015-04-19,33,51.357142857142854
2015-04-26,22,51.42857142857143
2015-05-03,20,56.42857142857143
2015-05-10,28,57.142857142857146
2015-05-17,4,55.857142857142854
2015-05-24,15,61.214285714285715
2015-05-31,22,63.42857142857143
2015-06-07,14,64.57142857142857
2015-06-14,12,66.07142857142857
2015-06-21,10,66.57142857142857
2015-06-28,9,71.85714285714286
2015-07-05,12,75.92857142857143
2015-07-12,10,69.71428571428571
2015-07-19,0,72.14285714285714
2015-07-26,6,66.5
2015-08-02,4,73.57142857142857
2015-08-09,5,69.21428571428571
2015-08-16,7,69.14285714285714
2015-08-23,6,69.07142857142857
2015-08-30,10,66.35714285714286
2015-09-06,5,59.42857142857143
2015-09-13,15,66.07142857142857
2015-09-20,14,60.142857142857146
2015-09-27,30,57.5
2015-10-04,32,58.857142857142854
2015-10-11,40,60.0
2015-10-18,21,57.5
2015-10-25,55,55.07142857142857
2015-11-01,24,54.57142857142857
2015-11-08,21,48.857142857142854
2015-11-15,22,46.5
2015-11-22,7,42.857142857142854
2015-11-29,15,37.57142857142857
2015-12-06,27,45.714285714285715
2015-12-13,19,48.07142857142857
2015-12-20,13,41.42857142857143
2015-12-27,20,38.714285714285715
2016-01-03,25,36.285714285714285
2016-01-10,38,41.142857142857146
2016-01-17,49,43.92857142857143
2016-01-24,56,46.214285714285715
2016-01-31,76,47.142857142857146
2016-02-07,93,43.5
2016-02-14,120,49.857142857142854
2016-02-21,127,48.07142857142857
2016-02-28,87,48.142857142857146
2016-03-06,75,50.714285714285715
2016-03-13,44,46.857142857142854
2016-03-20,71,48.57142857142857
2016-03-27,66,48.92857142857143
2016-04-03,57,54.57142857142857
2016-04-10,42,56.07142857142857
2016-04-17,22,54.07142857142857
2016-04-24,31,62.142857142857146
2016-05-01,20,55.642857142857146
2016-05-08,16,62.285714285714285
2016-05-15,15,60.357142857142854
2016-05-22,8,56.92857142857143
2016-05-29,8,57.92857142857143
2016-06-05,13,67.92857142857143
2016-06-12,8,63.142857142857146
2016-06-19,6,57.785714285714285
2016-06-26,5,63.642857142857146
2016-07-03,6,65.5
2016-07-10,7,63.642857142857146
2016-07-17,5,66.28571428571429
2016-07-24,6,68.0
2016-07-31,3,70.14285714285714
2016-08-07,3,65.5
2016-08-14,4,70.07142857142857
2016-08-21,5,72.07142857142857
2016-08-28,2,69.14285714285714
2016-09-04,4,62.57142857142857
2016-09-11,6,61.785714285714285
2016-09-18,7,63.0
2016-09-25,7,60.0
2016-10-02,18,58.714285714285715
2016-10-09,15,56.42857142857143
2016-10-16,20,54.142857142857146
2016-10-23,23,53.642857142857146
2016-10-30,19,54.857142857142854
2016-11-06,21,54.0
2016-11-13,28,55.5
2016-11-20,21,49.57142857142857
2016-11-27,30,46.857142857142854
2016-12-04,23,44.714285714285715
2016-12-11,58,36.0
2016-12-18,73,33.42857142857143
2016-12-25,91,39.42857142857143
2017-01-01,97,38.785714285714285
2017-01-08,113,31.0
2017-01-15,186,34.07142857142857
2017-01-22,130,44.285714285714285
2017-01-29,101,42.0
2017-02-05,47,38.714285714285715
2017-02-12,41,40.214285714285715
2017-02-19,34,46.857142857142854
2017-02-26,35,40.142857142857146
2017-03-05,20,41.5
2017-03-12,26,43.57142857142857
2017-03-19,22,47.07142857142857
2017-03-26,32,48.214285714285715
2017-04-02,16,48.642857142857146
2017-04-09,16,49.92857142857143
2017-04-16,15,49.285714285714285
2017-04-23,16,52.857142857142854
2017-04-30,12,50.857142857142854
2017-05-07,14,55.142857142857146
2017-05-14,15,54.285714285714285
2017-05-21,9,56.285714285714285
2017-05-28,13,65.07142857142857
2017-06-04,3,60.57142857142857
2017-06-11,9,61.642857142857146
2017-06-18,4,58.857142857142854
2017-06-25,5,68.0
2017-07-02,4,64.64285714285714
2017-07-09,3,67.21428571428571
2017-07-16,5,65.57142857142857
2017-07-23,4,68.14285714285714
2017-07-30,10,68.42857142857143
2017-08-06,4,74.78571428571429
2017-08-13,4,70.92857142857143
2017-08-20,8,66.21428571428571
2017-08-27,13,69.0
2017-09-03,16,72.64285714285714
2017-09-10,16,69.28571428571429
2017-09-17,19,63.57142857142857
2017-09-24,14,57.857142857142854
2017-10-01,12,62.42857142857143
2017-10-08,28,55.714285714285715
2017-10-15,44,50.0
2017-10-22,17,52.857142857142854
2017-10-29,49,54.42857142857143
2017-11-05,55,44.5
2017-11-12,43,46.57142857142857
2017-11-19,56,46.92857142857143
2017-11-26,70,50.857142857142854
2017-12-03,20,44.0
2017-12-10,25,39.92857142857143
2017-12-17,39,41.285714285714285
2017-12-24,257,38.5
2018-01-07,267,42.07142857142857
2018-01-14,352,47.214285714285715
2018-01-21,286,47.07142857142857
2018-01-28,345,43.92857142857143
2018-02-04,247,46.785714285714285
2018-02-11,210,45.0
2018-02-18,181,40.142857142857146
2018-02-25,176,33.92857142857143
2018-03-04,123,41.714285714285715
2018-03-11,93,45.714285714285715
2018-03-18,114,49.285714285714285
2018-03-25,113,44.214285714285715
2018-04-01,86,48.142857142857146
2018-04-08,79,49.285714285714285
2018-04-15,50,49.142857142857146
2018-04-22,47,49.785714285714285
2018-04-29,21,57.92857142857143
2018-05-06,23,58.142857142857146
2018-05-13,25,61.285714285714285
2018-05-20,21,62.642857142857146
2018-05-27,11,62.92857142857143
2018-06-03,1,59.357142857142854
2018-06-10,1,58.785714285714285
2018-06-17,13,62.714285714285715
2018-06-24,14,67.85714285714286
2018-07-01,19,62.214285714285715
2018-07-08,12,67.28571428571429
2018-07-15,8,71.5
2018-07-22,9,69.28571428571429
2018-07-29,11,75.07142857142857
2018-08-05,5,69.42857142857143
2018-08-12,8,72.78571428571429
2018-08-19,5,68.92857142857143
2018-08-26,8,66.85714285714286
2018-09-02,7,65.92857142857143
2018-09-09,12,66.85714285714286
2018-09-16,17,60.714285714285715
2018-09-23,20,59.857142857142854
2018-09-30,11,61.214285714285715
2018-10-07,24,53.57142857142857
2018-10-14,37,55.42857142857143
2018-10-21,21,54.5
2018-10-28,30,52.714285714285715
2018-11-04,27,54.5
2018-11-11,30,45.5
2018-11-18,29,49.42857142857143
2018-11-25,30,45.42857142857143
2018-12-02,40,47.357142857142854
2018-12-09,33,40.857142857142854
2018-12-16,41,47.357142857142854
2018-12-23,39,46.214285714285715
2018-12-30,45,43.5
2019-01-06,57,43.357142857142854
2019-01-13,82,47.142857142857146
2019-01-20,94,45.42857142857143
2019-01-27,102,43.642857142857146
2019-02-03,132,43.5
2019-02-10,103,29.5
2019-02-17,165,37.42857142857143
2019-02-24,130,39.714285714285715
2019-03-03,138,39.57142857142857
2019-03-10,199,38.714285714285715
2019-03-17,232,47.07142857142857
2019-03-24,221,58.214285714285715
2019-03-31,138,52.642857142857146
2019-04-07,80,53.857142857142854
2019-04-14,49,50.5
2019-04-21,42,52.92857142857143
2019-04-28,24,52.0
2019-05-05,29,55.142857142857146
2019-05-12,25,65.07142857142857
2019-05-19,18,59.214285714285715
2019-05-26,22,58.857142857142854
2019-06-02,23,63.357142857142854
2019-06-09,23,60.07142857142857
2019-06-16,13,68.64285714285714
2019-06-23,10,61.642857142857146
2019-06-30,7,64.07142857142857
2019-07-07,19,64.14285714285714
2019-07-14,13,68.07142857142857
2019-07-21,10,67.35714285714286
2019-07-28,13,69.85714285714286
2019-08-04,7,70.78571428571429
2019-08-11,9,68.64285714285714
2019-08-18,3,69.07142857142857
2019-08-25,17,66.21428571428571
2019-09-01,4,70.92857142857143
2019-09-08,8,67.85714285714286
2019-09-15,13,64.0
2019-09-22,0,61.285714285714285
2019-09-29,21,58.357142857142854
